[[array([0.00353429, 0.00211225, 0.00456466, 0.00376293, 0.00384299,
       0.00236077, 0.00236077, 0.00149277, 0.00153629, 0.00811507,
       0.00128749, 0.00651543, 0.00399569, 0.00147148, 0.00211225,
       0.00369403, 0.00577326, 0.00266459, 0.00241414, 0.00456466,
       0.00919883, 0.00448796, 0.0024566 , 0.00284438, 0.02580289,
       0.00200947, 0.00131259, 0.00139358, 0.00258979, 0.01619077,
       0.00668237, 0.00369403, 0.00153629, 0.0072961 , 0.00153629,
       0.00153629, 0.00449877, 0.0044328 , 0.00252434, 0.00147148,
       0.00147148, 0.00429318, 0.0123683 , 0.0061847 , 0.00625273,
       0.00146062, 0.00195701, 0.0061847 , 0.0024566 , 0.00581001,
       0.02185779, 0.00342516, 0.00195701, 0.00195701, 0.0018901 ,
       0.0016772 , 0.00164282, 0.00342516, 0.01668658, 0.00246945,
       0.00827532, 0.00384299, 0.01316917, 0.0016772 , 0.00362727,
       0.00479204, 0.00141192, 0.00169286, 0.00267282, 0.00195701,
       0.00268449, 0.01806282, 0.00625273, 0.00924277, 0.00268449,
       0.00284438, 0.0044328 , 0.00647626, 0.00362727, 0.0046065 ,
       0.00449877, 0.0018901 , 0.00139733, 0.0018901 , 0.00180388,
       0.00827532, 0.00647626, 0.00864077, 0.00331627, 0.00141192,
       0.0046065 , 0.00376293, 0.0061847 , 0.00141192, 0.00156278,
       0.0015584 , 0.00141192, 0.00141588, 0.00136304, 0.00827532,
       0.00143707, 0.00704268, 0.00128308, 0.00141588, 0.00200947,
       0.00625273, 0.00864077, 0.00156278, 0.00326056, 0.00861351,
       0.00465324, 0.00154655, 0.01187268, 0.00936968, 0.00458057,
       0.00139733, 0.00617734, 0.00630732, 0.00891582, 0.0015584 ,
       0.00581001, 0.00145224, 0.0050829 , 0.00272336, 0.00199337,
       0.00156278, 0.00465324, 0.00535362, 0.0050829 , 0.0013092 ,
       0.0016825 , 0.00550369, 0.00276431, 0.00614942, 0.00145224,
       0.00431273, 0.00156278, 0.0013092 , 0.0016825 , 0.01096537,
       0.00259675, 0.00526072, 0.00182882, 0.00668605, 0.00276431,
       0.00276385, 0.01274507, 0.01146717, 0.00385937, 0.00526072,
       0.00131259, 0.00714033, 0.00250122, 0.00251152, 0.00208776,
       0.00714033, 0.00373871, 0.00145224, 0.00276431, 0.00221282,
       0.00743728, 0.0016825 , 0.00617734, 0.02467672, 0.0016825 ,
       0.01274507, 0.0024802 , 0.00221282, 0.0016825 , 0.00250122,
       0.00526072, 0.00357441, 0.00163802, 0.00617734, 0.00455749,
       0.00214213, 0.00199337, 0.01274507, 0.0013092 , 0.00583269,
       0.00306637, 0.00469936, 0.00526072, 0.01679384, 0.00662886,
       0.00272336, 0.0016825 , 0.00136715, 0.00455749, 0.03654003,
       0.00714033, 0.00888519, 0.00864338, 0.03654003, 0.00283837,
       0.00888519, 0.00583269, 0.0035839 , 0.01311414, 0.00202168]), np.float64(0.9999999999999999)], [array([0.00274997, 0.00144437, 0.00362822, 0.00357024, 0.00251062,
       0.00244529, 0.00244529, 0.00272128, 0.006444  , 0.00753084,
       0.0014053 , 0.00407369, 0.0023901 , 0.00298715, 0.00144437,
       0.01377012, 0.00330069, 0.00378075, 0.00454197, 0.00362822,
       0.07391915, 0.00203575, 0.00416217, 0.00305873, 0.01482946,
       0.00090941, 0.00206261, 0.00279024, 0.0022555 , 0.00678931,
       0.00320905, 0.01377012, 0.006444  , 0.00490482, 0.006444  ,
       0.006444  , 0.00243131, 0.00322574, 0.00324987, 0.00298714,
       0.00298715, 0.01302689, 0.00818156, 0.00303198, 0.0047556 ,
       0.00219345, 0.0026372 , 0.00303198, 0.00416217, 0.01967777,
       0.01648812, 0.00625504, 0.0026372 , 0.0026372 , 0.00518515,
       0.0046366 , 0.00203939, 0.00625504, 0.00711303, 0.00260194,
       0.00507882, 0.00251062, 0.01074216, 0.0046366 , 0.0017211 ,
       0.00222979, 0.00164786, 0.00197654, 0.00251171, 0.0026372 ,
       0.00587316, 0.01365349, 0.0047556 , 0.00484001, 0.00587316,
       0.00305873, 0.00322574, 0.003056  , 0.0017211 , 0.00243806,
       0.00243131, 0.00518515, 0.00199733, 0.00518515, 0.00344024,
       0.00507882, 0.003056  , 0.00404628, 0.00158452, 0.00164786,
       0.00243806, 0.00357024, 0.00303198, 0.00164786, 0.00176131,
       0.00133885, 0.00164786, 0.00210141, 0.00169751, 0.00507882,
       0.00230528, 0.00771697, 0.00171869, 0.00210141, 0.00090941,
       0.0047556 , 0.00404628, 0.00176131, 0.00159774, 0.00463601,
       0.00254785, 0.00262839, 0.00519855, 0.00388671, 0.01472657,
       0.00199733, 0.00307701, 0.00403392, 0.00729345, 0.00133885,
       0.01967777, 0.0033093 , 0.00260385, 0.00368413, 0.00875805,
       0.00176131, 0.00254785, 0.00255529, 0.00260385, 0.00113369,
       0.0020542 , 0.00280006, 0.01423029, 0.00310183, 0.0033093 ,
       0.0020122 , 0.00176131, 0.00113369, 0.0020542 , 0.00639726,
       0.00271083, 0.00316181, 0.01298831, 0.00306767, 0.01423029,
       0.00283268, 0.00614518, 0.00536247, 0.00192661, 0.00316181,
       0.00206261, 0.00546175, 0.00597373, 0.00197265, 0.0021138 ,
       0.00546175, 0.00193154, 0.0033093 , 0.01423029, 0.00242456,
       0.01265126, 0.0020542 , 0.00307701, 0.03026781, 0.0020542 ,
       0.00614518, 0.00207178, 0.00242456, 0.0020542 , 0.00597373,
       0.00316181, 0.003067  , 0.00249185, 0.00307701, 0.00225605,
       0.00184846, 0.00875805, 0.00614518, 0.00113369, 0.00445797,
       0.00357345, 0.00227614, 0.00316181, 0.00851486, 0.00285803,
       0.00368413, 0.0020542 , 0.00119368, 0.00225605, 0.02530528,
       0.00546175, 0.00407196, 0.00429045, 0.02530528, 0.00182779,
       0.00407196, 0.00445797, 0.001956  , 0.00823127, 0.00955717]), np.float64(0.9999999999999996)], [array([0.00131996, 0.00086002, 0.00236983, 0.00273266, 0.00156429,
       0.00191645, 0.00191645, 0.00175287, 0.02455494, 0.00730506,
       0.00106416, 0.00252485, 0.00141901, 0.00287713, 0.00086002,
       0.01752878, 0.00256459, 0.002116  , 0.00293314, 0.00236983,
       0.13870089, 0.00126088, 0.00298655, 0.00162452, 0.01139531,
       0.00048711, 0.00271433, 0.0028527 , 0.00128222, 0.00642011,
       0.00290612, 0.01752878, 0.02455493, 0.00351199, 0.02455494,
       0.02455494, 0.00151275, 0.00244112, 0.00237143, 0.00287713,
       0.00287713, 0.01260989, 0.0055597 , 0.00192849, 0.00300089,
       0.00154843, 0.00145918, 0.00192849, 0.00298655, 0.03531965,
       0.01153176, 0.00348491, 0.00145918, 0.00145918, 0.00278313,
       0.00682836, 0.00119251, 0.00348491, 0.00428534, 0.00153859,
       0.00308039, 0.00156429, 0.00915831, 0.00682836, 0.00099969,
       0.00119467, 0.00118329, 0.00130465, 0.00131421, 0.00145918,
       0.00562156, 0.00847589, 0.00300089, 0.00470359, 0.00562156,
       0.00162452, 0.00244112, 0.00194103, 0.00099969, 0.00173843,
       0.00151275, 0.00278313, 0.00132943, 0.00278313, 0.00255581,
       0.00308039, 0.00194103, 0.00234974, 0.00102085, 0.00118329,
       0.00173843, 0.00273266, 0.00192849, 0.00118329, 0.00103589,
       0.00082671, 0.00118329, 0.00187253, 0.00149008, 0.00308039,
       0.0015106 , 0.00242097, 0.00168741, 0.00187253, 0.00048711,
       0.00300089, 0.00234974, 0.00103589, 0.00103254, 0.00276267,
       0.00127087, 0.00247285, 0.00286941, 0.00283318, 0.02688552,
       0.00132943, 0.00173812, 0.00306588, 0.00489572, 0.00082671,
       0.03531965, 0.00402576, 0.00166665, 0.00348547, 0.00772949,
       0.00103589, 0.00127087, 0.00152211, 0.00166665, 0.0007105 ,
       0.00142859, 0.00169748, 0.01189833, 0.00186248, 0.00402576,
       0.00127543, 0.00103589, 0.0007105 , 0.00142859, 0.0035614 ,
       0.0017462 , 0.00212335, 0.02889058, 0.00169453, 0.01189833,
       0.00169599, 0.00583886, 0.00291359, 0.00129831, 0.00212335,
       0.00271433, 0.00252661, 0.01472221, 0.0011494 , 0.00141545,
       0.00252661, 0.00116466, 0.00402576, 0.01189833, 0.00186949,
       0.01763582, 0.00142859, 0.00173812, 0.01396654, 0.00142859,
       0.00583886, 0.00125367, 0.00186949, 0.00142859, 0.01472221,
       0.00212335, 0.0019098 , 0.00148828, 0.00173812, 0.00125091,
       0.00134211, 0.00772949, 0.00583886, 0.0007105 , 0.00255679,
       0.00174314, 0.00139566, 0.00212335, 0.00668974, 0.00165059,
       0.00348547, 0.00142859, 0.00077903, 0.00125091, 0.01635337,
       0.00252661, 0.00211283, 0.00238627, 0.01635337, 0.00123776,
