[[array([0.00192935, 0.00035945, 0.00055458, 0.00271425, 0.00059068,
       0.00354569, 0.00354569, 0.00036392, 0.00036756, 0.00220938,
       0.00042635, 0.00844203, 0.00038053, 0.00037189, 0.00035945,
       0.00080833, 0.01065124, 0.00034918, 0.00042995, 0.00055458,
       0.00121198, 0.00076812, 0.00037718, 0.00034402, 0.00694929,
       0.01083706, 0.0003982 , 0.00040822, 0.00244861, 0.00066612,
       0.00338579, 0.00080833, 0.00036756, 0.00277007, 0.00036756,
       0.00036756, 0.00049853, 0.00047977, 0.00064278, 0.00037189,
       0.00037189, 0.00058748, 0.01356137, 0.00887544, 0.00050011,
       0.00043382, 0.00126665, 0.00887544, 0.00037718, 0.0003425 ,
       0.00535707, 0.00311303, 0.00126665, 0.00126665, 0.00060197,
       0.00043671, 0.00043792, 0.00311303, 0.0132029 , 0.00068303,
       0.00727021, 0.00059068, 0.02217903, 0.00043671, 0.00351605,
       0.00048934, 0.00047305, 0.00041565, 0.00080315, 0.00126665,
       0.00108081, 0.00046104, 0.00050011, 0.01343205, 0.00108081,
       0.00034402, 0.00047977, 0.01552827, 0.00351605, 0.00050365,
       0.00049853, 0.00060197, 0.00038452, 0.00060197, 0.0004086 ,
       0.00727021, 0.01552827, 0.03181103, 0.00051708, 0.00047305,
       0.00050365, 0.00271425, 0.00887544, 0.00047305, 0.0004161 ,
       0.00041752, 0.00047305, 0.00038399, 0.00036595, 0.00727021,
       0.00038289, 0.00055245, 0.00038801, 0.00038399, 0.01083706,
       0.00050011, 0.03181103, 0.0004161 , 0.00045035, 0.00147618,
       0.00783527, 0.00040761, 0.00814593, 0.04709459, 0.00129048,
       0.00038452, 0.00559192, 0.00040053, 0.00675063, 0.00041752,
       0.0003425 , 0.00036571, 0.02303606, 0.00044949, 0.00058531,
       0.0004161 , 0.00783527, 0.01004812, 0.02303606, 0.00038767,
       0.00041143, 0.00778464, 0.00119878, 0.00460529, 0.00036571,
       0.02782081, 0.0004161 , 0.00038767, 0.00041143, 0.04601954,
       0.00202499, 0.00047852, 0.00063967, 0.04850229, 0.00119878,
       0.00278468, 0.03453296, 0.00046988, 0.00065515, 0.00047852,
       0.0003982 , 0.01035023, 0.0011637 , 0.00052481, 0.00036691,
       0.01035023, 0.00039965, 0.00036571, 0.00119878, 0.0004197 ,
       0.00349835, 0.00041143, 0.00559192, 0.00428967, 0.00041143,
       0.03453295, 0.00393623, 0.0004197 , 0.00041143, 0.0011637 ,
       0.00047852, 0.00050007, 0.00042683, 0.00559192, 0.00623402,
       0.00061202, 0.00058531, 0.03453295, 0.00038767, 0.0074834 ,
       0.00034516, 0.00406557, 0.00047852, 0.02716377, 0.0004298 ,
       0.00044949, 0.00041143, 0.00038951, 0.00623402, 0.0392635 ,
       0.01035023, 0.01860749, 0.00852163, 0.0392635 , 0.00043447,
       0.01860749, 0.0074834 , 0.00493956, 0.00868144, 0.00118717]), np.float64(0.9999999999999998)], [array([0.00168364, 0.00140988, 0.00384506, 0.00789515, 0.00285296,
       0.00538356, 0.00538356, 0.00091957, 0.00124981, 0.0084735 ,
       0.00113878, 0.00362789, 0.00205758, 0.00088441, 0.00140988,
       0.00712705, 0.00602233, 0.00375586, 0.00179465, 0.00384506,
       0.00189486, 0.00297654, 0.00387025, 0.00078662, 0.01335736,
       0.00600489, 0.00070195, 0.00146748, 0.0018396 , 0.00873416,
       0.01726463, 0.00712705, 0.00124981, 0.00852086, 0.00124981,
       0.00124981, 0.00350974, 0.00351196, 0.00246699, 0.00088441,
       0.00088441, 0.00618169, 0.0074789 , 0.00651353, 0.00642366,
       0.00096856, 0.00229361, 0.00651353, 0.00387025, 0.00158537,
       0.00734173, 0.00496798, 0.00229361, 0.00229361, 0.00124457,
       0.00170631, 0.00052462, 0.00496798, 0.02667758, 0.00081664,
       0.00478198, 0.00285296, 0.01596646, 0.00170631, 0.00299079,
       0.00392568, 0.00113736, 0.00077843, 0.00250213, 0.00229361,
       0.00299627, 0.0080421 , 0.00642366, 0.0071063 , 0.00299627,
       0.00078662, 0.00351196, 0.00933378, 0.00299079, 0.00359821,
       0.00350974, 0.00124457, 0.00101911, 0.00124457, 0.00141292,
       0.00478198, 0.00933378, 0.01561964, 0.0034461 , 0.00113736,
       0.00359821, 0.00789515, 0.00651353, 0.00113736, 0.00103123,
       0.00093724, 0.00113736, 0.00148965, 0.00057637, 0.00478198,
       0.00120594, 0.00213527, 0.00131141, 0.00148965, 0.00600489,
       0.00642366, 0.01561965, 0.00103123, 0.00135306, 0.00386969,
       0.00349259, 0.00114409, 0.01312479, 0.01776045, 0.00837255,
       0.00101911, 0.00384593, 0.00232632, 0.00381738, 0.00093724,
       0.00158537, 0.00092787, 0.01048724, 0.00374793, 0.00165952,
       0.00103123, 0.00349259, 0.01299911, 0.01048724, 0.00080774,
       0.00115974, 0.00621874, 0.0073992 , 0.00429435, 0.00092787,
       0.01242144, 0.00103123, 0.00080774, 0.00115974, 0.04680043,
       0.00460726, 0.00317398, 0.00128686, 0.02498678, 0.0073992 ,
       0.00791769, 0.01740441, 0.00398653, 0.00218912, 0.00317398,
       0.00070195, 0.01262918, 0.01371687, 0.00247036, 0.00077658,
       0.01262918, 0.00227621, 0.00092787, 0.0073992 , 0.00210999,
       0.0080781 , 0.00115974, 0.00384593, 0.0128827 , 0.00115974,
       0.01740441, 0.00380805, 0.00210999, 0.00115974, 0.01371687,
       0.00317398, 0.00364668, 0.00095059, 0.00384593, 0.00349707,
       0.00163787, 0.00165952, 0.01740441, 0.00080774, 0.00460364,
       0.00078705, 0.00310448, 0.00317398, 0.01192873, 0.00606097,
       0.00374793, 0.00115974, 0.00075628, 0.00349707, 0.0122244 ,
       0.01262918, 0.00876114, 0.00554737, 0.0122244 , 0.00233399,
       0.00876114, 0.00460364, 0.00323523, 0.00994411, 0.00792539]), np.float64(1.0000000000000002)], [array([0.00062306, 0.00750269, 0.00277051, 0.0111427 , 0.0022388 ,
       0.00337272, 0.00337272, 0.00095803, 0.00304655, 0.00258469,
       0.00420397, 0.00083858, 0.00086968, 0.00218642, 0.00750269,
       0.01545147, 0.00407264, 0.00191507, 0.00076869, 0.00277051,
