[[array([0.00298695, 0.00163663, 0.00058036, 0.00123393, 0.00054021,
       0.00164591, 0.00164591, 0.00041878, 0.00051322, 0.00640628,
       0.00040858, 0.01435201, 0.00134531, 0.00050497, 0.00163663,
       0.0008651 , 0.0048659 , 0.00200158, 0.00098537, 0.00058036,
       0.00140357, 0.00084369, 0.00124117, 0.00047313, 0.00919624,
       0.00469152, 0.00041352, 0.0004033 , 0.00129435, 0.00561645,
       0.00426162, 0.0008651 , 0.00051322, 0.00111264, 0.00051322,
       0.00051322, 0.00047842, 0.00088279, 0.00212818, 0.00050497,
       0.00050497, 0.00181089, 0.00357075, 0.00638161, 0.00048208,
       0.00045008, 0.0017508 , 0.0063816 , 0.00124117, 0.00035564,
       0.00580742, 0.00309648, 0.0017508 , 0.0017508 , 0.00051723,
       0.00041684, 0.00070516, 0.00309648, 0.02218135, 0.00041614,
       0.00522428, 0.00054021, 0.00515336, 0.00041684, 0.00606166,
       0.00336612, 0.00049277, 0.0004317 , 0.00146467, 0.0017508 ,
       0.00126106, 0.00535764, 0.00048208, 0.01566049, 0.00126106,
       0.00047313, 0.00088279, 0.01678411, 0.00606166, 0.00051481,
       0.00047842, 0.00051723, 0.00040464, 0.00051723, 0.00042087,
       0.00522428, 0.01678411, 0.01899266, 0.00088256, 0.00049277,
       0.00051481, 0.00123393, 0.0063816 , 0.00049277, 0.00041845,
       0.00043482, 0.00049277, 0.00064785, 0.00038564, 0.00522428,
       0.00065621, 0.00058232, 0.00040469, 0.00064785, 0.00469152,
       0.00048208, 0.01899266, 0.00041845, 0.00046092, 0.00719579,
       0.00659782, 0.0004268 , 0.00408147, 0.01495112, 0.00269618,
       0.00040464, 0.00588474, 0.00040216, 0.00547938, 0.00043482,
       0.00035564, 0.00045223, 0.05361689, 0.00156709, 0.00059672,
       0.00041845, 0.00659782, 0.00377737, 0.05361689, 0.00040313,
       0.00042837, 0.00964416, 0.00164321, 0.00460828, 0.00045223,
       0.03376941, 0.00041845, 0.00040313, 0.00042837, 0.03517648,
       0.00157868, 0.00051243, 0.00057258, 0.03326075, 0.00164321,
       0.0017904 , 0.01478804, 0.02792042, 0.0035487 , 0.00051243,
       0.00041352, 0.00579569, 0.00071379, 0.00084514, 0.00036587,
       0.00579569, 0.00043276, 0.00045223, 0.00164321, 0.00133694,
       0.00047261, 0.00042837, 0.00588474, 0.00462646, 0.00042837,
       0.01478804, 0.03006451, 0.00133694, 0.00042837, 0.00071379,
       0.00051243, 0.00052136, 0.00045988, 0.00588474, 0.02185368,
       0.00067234, 0.00059672, 0.01478804, 0.00040313, 0.00261143,
       0.00052876, 0.00596643, 0.00051243, 0.02966453, 0.0118495 ,
       0.00156709, 0.00042837, 0.00040533, 0.02185369, 0.02178983,
       0.00579569, 0.0270218 , 0.01780437, 0.02178983, 0.00163354,
       0.0270218 , 0.00261143, 0.0052704 , 0.01966744, 0.00139783]), np.float64(1.0)], [array([0.00650416, 0.00423636, 0.00262353, 0.00359116, 0.00304933,
       0.00300422, 0.00300422, 0.0010553 , 0.00116225, 0.00782216,
       0.00093438, 0.01093143, 0.00211107, 0.00133543, 0.00423636,
       0.00483637, 0.00853953, 0.00391564, 0.00211477, 0.00262353,
       0.00348561, 0.00299994, 0.00313787, 0.0010214 , 0.00784296,
       0.00807444, 0.00091753, 0.00101047, 0.00240122, 0.00863452,
       0.00912285, 0.00483637, 0.00116225, 0.00422883, 0.00116225,
       0.00116225, 0.00372298, 0.00232851, 0.00430751, 0.00133543,
       0.00133543, 0.00378515, 0.00574393, 0.00640506, 0.00361845,
       0.0013408 , 0.00423787, 0.00640506, 0.00313787, 0.00181597,
       0.0100758 , 0.0040977 , 0.00423787, 0.00423787, 0.00135269,
       0.00124713, 0.00109283, 0.0040977 , 0.01428234, 0.00107242,
       0.00647272, 0.00304933, 0.00767871, 0.00124713, 0.0040784 ,
       0.00495932, 0.00113386, 0.00100103, 0.00333439, 0.00423787,
       0.00346239, 0.00820389, 0.00361845, 0.00559342, 0.00346239,
       0.0010214 , 0.00232851, 0.01424949, 0.0040784 , 0.00351308,
       0.00372298, 0.00135269, 0.00112443, 0.00135269, 0.00123025,
       0.00647272, 0.01424948, 0.00758905, 0.00717595, 0.00113386,
       0.00351308, 0.00359116, 0.00640506, 0.00113386, 0.00123562,
       0.00100043, 0.00113386, 0.00108802, 0.00100826, 0.00647272,
       0.0010769 , 0.00442216, 0.0010662 , 0.00108802, 0.00807444,
       0.00361845, 0.00758905, 0.00123562, 0.00259824, 0.00834092,
       0.00549405, 0.00109669, 0.0088267 , 0.00564507, 0.00569797,
       0.00112443, 0.00674656, 0.002733  , 0.00891757, 0.00100043,
       0.00181597, 0.00104285, 0.02255435, 0.00357975, 0.0014084 ,
